* Concentric Circles                                                   :card:
** SIGHTS ALIGNED                                                   :subcard:
**** ABSTRACTIONS
***** œʏland
****** ABSTRACTION
******* œʏland
******** Åland
********* aligned
********** əˈlaɪnd
********* œʏland
***** illuminations
****** ABSTRACTION
***** with and without
****** ABSTRACTION
**** SIGHTS
***** Lightly Touching
********* SIGHT
*********** 
************ 
*********** Lightly Touching
************ 
*************** simplicity
************ 
*************** proximity of elements
************ 
*********** 
************************* VISION
********************************** abstractions
************************************ shapes;
************************************ points;
************************************ constructions;
************************************ centers;

************************** points
********************** positional colors
****************************** points
***** Point Counter Point
********  ~ a common center or ojbective ~
********* ｜
****************** positional colors
************************** points
************************ variations; dimensions; depths;
****************** time points
************************ ———                                 ｜
**************** positions;
********************** ———                 o degrees;
****************** abstraction
************************************** centers
****************************************** splits
****************************************** layers
********  ~ with and without ~
********* with and without
********** letters
*********** 
************* c
************** Point Counter Point
************* s
************ 
*********** 
************* 
************** c
*************** See
**************** S
***************** See
****************** c, s
***************** See
**************** c
*************** See
************** c
*************** 
**************** 
***************** 
****************** 
******************* 
******************** 
********************* 
********************** 
*********************** 
************** with and without
*************** INSTANCES
******************  | 
********************* points
********************** divisions
************************* circles | O spheres
********************************** DIVIDE
******************************* with and without
****************************** 
***************************** c, s
***************************** s, c
***************************** c, s
***************************** s, c
****************************** letters
********************************* 
********************************** C
********************************* 
********************************** S
********************************* 
********************************** SIGHT
********************************* 
********************************** S
********************************* 
********************************** c
******************************** 
*********************************** DIVIDE
************************************ divisions
*************************************** DEPTH
******** ~ orthographic depth ~
*********** DEPTH
************ SIGHT
************* VISION
**************** DEPTH
***************** orthographic depth
****************** letters
******************* DEPTH
******************** points;
*********************  letters;meanings;phonetics;
******************* meanings
***************** phonetics
                             {maximal set}
**************** DEPTH
***************** points
****************** depth; DEPTH;
******************* depth
********************* degrees
********************* points
********************** DEPTH
*********************** points;
************************  letters;meanings;phonetics;

***** with and without
****** VISION
******* SIGHT
******** with and without
********* illuminations
*********** matter; information;
************* illuminations
************** destinations
***************** points
****************** matter; information;
******************** information; matter;
********************* SPHERE
********************** points
*********************** circle; dot; sphere
******************************** divide
****************************** divisions
******************************* recognizability
******************************** patterns
******************************** recognizable
********************************* degrees
********************************** circles
******************************* 
******************************** 
********************************* circles
*********************************** dot
********************************** sphere | O circle
***************************************** illuminations
****************************************** with and without
******************************************* information
********************************************* divide
********************************************** Point Counter Point
***********************************************  ~ with and without ~
************************************************* divide
************************************************** divisions
***************************************************** DEPTH

******* SIGHT 
******** VISION
*********** DEPTH
************ with and without
************* information
************** DIVIDE
*************** divisions
